Outcome,Percentile,Theta_Oracle,Variance_Oracle,Lower_CI_Oracle,Upper_CI_Oracle,Theta_Surrogate,Variance_Surrogate,Lower_CI_Surrogate,Upper_CI_Surrogate,Theta_Latent_Unconfounded,Variance_Latent_Unconfounded,Lower_CI_Latent_Unconfounded,Upper_CI_Latent_Unconfounded
z_score6,45,0.056499459826766706,16.618827994280753,-0.12425374563205163,0.23725266528558506,0.013847166538064,23.457197497685243,-0.08080965736832982,0.10850399044445783,0.040512932250832676,24.264224964031335,-0.05575842128965271,0.13678428579131807
z_score6,55,-0.007834859965665355,15.121950087440958,-0.18025568206169412,0.16458596213036342,-0.039114677819806876,25.980529946555897,-0.13873268938423539,0.060503333744621635,-0.006171784176360674,24.772210885188343,-0.1034456666653292,0.09110209831260785
z_score6,65,-0.09731529372646623,15.275796368771825,-0.2706109757274237,0.07598038827449123,-0.06589966226880294,29.750433691437177,-0.17250047517594574,0.04070115063833986,-0.035420357181235616,29.05031295902313,-0.14075937717844642,0.0699186628159752
z_score6,75,-0.10875906380285888,17.139167262411405,-0.29232017154663437,0.07480204394091658,-0.07014230194273886,44.18364927309148,-0.2000529225163919,0.059768318630914155,-0.043997216863352465,40.19585592111386,-0.16790668886616109,0.07991225513945616
z_score6,85,0.021262481938302064,18.635028255312697,-0.17014144296770495,0.2126664068443091,0.04118012319855012,77.57773391528313,-0.13096011940621,0.21332036580331026,0.06566919801074854,74.09059426830527,-0.10255768766268893,0.23389608368418602
z_score6,95,0.19624617738527514,39.522126569335704,-0.08249810228794915,0.4749904570584994,0.23783241508530623,346.8054106161559,-0.12613021791119639,0.6017950480818088,0.13254838836744087,335.26171993063906,-0.22530559043819665,0.4904023671730784
z_score7,5,0.21218777195166783,31.46463131444327,-0.03652445431753129,0.4608999982208669,0.4786688157183517,262.31143783492263,0.16213327490659796,0.7952043565301055,0.36613208885646115,268.49928759879356,0.04588481988461024,0.686379357828312
z_score7,15,-0.12349945003369078,16.774176364978572,-0.3050955067595619,0.058096606692180336,0.04470339852005474,45.93755944965421,-0.08776058926140749,0.17716738630151696,-0.0821335161242578,52.0465161669878,-0.22313045961801709,0.058863427369501495
z_score7,25,-0.0015224478805921386,13.4271003231053,-0.1639938499347194,0.16094895417353514,0.13321997983363254,18.665182656552968,0.04878352549601882,0.21765643417124625,0.07269410996073157,26.084732087178264,-0.02712347456297129,0.17251169448443443
z_score7,35,0.05241823529446211,12.837828488545336,-0.10644799704529759,0.2112844676342218,0.08390099892268661,16.258840061043344,0.005095114861231126,0.1627068829841421,0.04780064114870175,20.84217508419311,-0.0414241183245245,0.137025400621928
z_score7,45,0.0021265793904845583,14.76647943154837,-0.16825564889917533,0.17250880768014443,0.013467196358003846,21.073415645098322,-0.07625116491996614,0.10318555763597384,-0.02214407906984735,22.674853293955678,-0.11520902061250561,0.07092086247281092
z_score7,55,-0.11270751038367809,14.223204255833238,-0.27992609178162403,0.054511071014267845,-0.03427277517600141,23.829927999338235,-0.1296786747973862,0.061133124445383394,-0.07265190554720312,23.085947067383223,-0.16655668861174155,0.02125287751733533
z_score7,65,-0.18708683921499772,15.388662880734275,-0.3610215479057923,-0.013152130524203165,-0.06179388907895958,27.018714580859946,-0.16338277736098863,0.039794999203069475,-0.06956529618626481,26.78553985971321,-0.17071487249003525,0.03158428011750562
z_score7,75,-0.14993380167234474,17.055186750712725,-0.3330446399932898,0.033177036648600305,-0.06834055755342854,40.52690052485157,-0.19275922944771295,0.056078114340855884,-0.07018846867239688,38.033910410293124,-0.19071963402282766,0.05034269667803391
z_score7,85,0.015339014926497311,19.306451420324724,-0.17948255541590638,0.210160585268901,0.03430096835648254,72.28619398809546,-0.13186479437753923,0.20046673109050434,0.027785128808211195,67.67603048618876,-0.13299460476083105,0.18856486237725342
z_score7,95,0.2658894542867689,36.83276951963192,-0.0032039165953545723,0.5349828251688924,0.22336530877119667,332.5966605046739,-0.13306350735818803,0.5797941249005814,0.09237401057181677,308.31511518731344,-0.2507975378157405,0.435545558959374
z_score8,5,0.08862405425231647,27.68807712854402,-0.1446853310057366,0.3219334395103695,0.41966913659927374,223.98732020326926,0.12716933025303517,0.7121689429455123,0.3268820243538069,214.35612651913462,0.040739887365765504,0.6130241613418483
z_score8,15,-0.10960954039298944,18.7475465306846,-0.3015904439803168,0.08237136319433795,0.03474100831683416,39.10824586591006,-0.08748061127585931,0.15696262790952764,-0.0447329360969701,44.950920928373606,-0.1757666839041493,0.08630081171020909
z_score8,25,0.04421502414717789,13.824157051373067,-0.1206411211448976,0.20907116943925336,0.12858635123366555,16.129503378868137,0.05009453762589319,0.2070781648414379,0.05596721753174717,24.061964383860804,-0.03990204923084103,0.15183648429433536
z_score8,35,0.02997258440841063,12.292946947418104,-0.12548568007980804,0.1854308488966293,0.084444972219053,14.038545839028092,0.0112173507066968,0.1576725937314092,0.046158261800755204,20.74350953858511,-0.04285505493748133,0.13517157853899175
z_score8,45,-0.0713126334509971,14.690816845490671,-0.2412577867961353,0.09863251989414111,0.017648350281831572,18.1007846884019,-0.06550170976089803,0.10079841032456119,0.03380341780133398,22.230447137257883,-0.058345017453184565,0.12595185305585252
z_score8,55,-0.15577549594742074,14.771379233642877,-0.32618598994389547,0.014634998049053966,-0.0293095846388899,20.72518895541042,-0.1182835845946246,0.0596644153168448,-0.005157218144070035,23.026161487410565,-0.09894032997390054,0.08862589368576046
z_score8,65,-0.1623367813767979,15.22981849207862,-0.33537146971841636,0.010697906964820536,-0.058087622715105536,23.33839635314826,-0.15250444323971984,0.03632919780950876,-0.023610886737499743,28.123859264326228,-0.12725659507607825,0.08003482160107876
z_score8,75,-0.10761504564186473,17.242226308421277,-0.2917272093170195,0.07649711803329005,-0.06524569798088127,35.1948232548444,-0.1811910277805153,0.050699631818752755,-0.05681176332278124,38.979373206140494,-0.17883183945211167,0.0652083128065492
z_score8,85,0.08014248535061465,19.074247614207465,-0.11350395558452901,0.2737889262857583,0.03713463445764148,63.114502567381855,-0.1181321102645441,0.19240137917982705,0.025589981334951235,72.89272650776377,-0.1412714495566421,0.19245141222654458
z_score8,95,0.2721596433567544,35.94839895323741,0.006316423915676717,0.5380028627978322,0.23329714263135515,294.4828559741919,-0.10208804203930866,0.568682327302019,0.07709644428711158,287.45431422322156,-0.25426218230537534,0.40845507087959854
